YEAR,STRATUM,AOU,SPECIES,POP
1955,45,1320,Mallard,93422.23
1955,45,1350,Gadwall,0
1955,45,1370,American wigeon,15142.93
1955,45,1390,Green-winged teal,0
1955,45,1400,Blue-winged teal,133027.85
1955,45,1420,Northern shoveler,9824.45
1955,45,1430,Northern pintail,166381.14
1955,45,1460,Redhead,6215.87
1955,45,1470,Canvasback,4614.05
1955,45,1499,Generic scaup,10605.03
1955,45,1500,Ring-necked duck,605.85
1955,45,1519,Generic goldeneye,0
1955,45,1530,Bufflehead,0
1955,45,1670,Ruddy duck,8023.02
1955,45,1720,Canada goose,0
1955,45,2210,American coot,20929.76
1955,45,9991,Pond,73723.32
1955,46,1320,Mallard,76196.77
1955,46,1350,Gadwall,0
1955,46,1370,American wigeon,9932.67
1955,46,1390,Green-winged teal,0
1955,46,1400,Blue-winged teal,95495.8
1955,46,1420,Northern shoveler,15147.29
1955,46,1430,Northern pintail,93753.41
1955,46,1460,Redhead,0
1955,46,1470,Canvasback,6936.57
1955,46,1499,Generic scaup,8084.6
1955,46,1500,Ring-necked duck,0
1955,46,1519,Generic goldeneye,0
1955,46,1530,Bufflehead,0
1955,46,1670,Ruddy duck,3139.99
1955,46,1720,Canada goose,0
1955,46,2210,American coot,20216.74
1955,46,9991,Pond,62275.51
1956,45,1320,Mallard,109392.67
1956,45,1350,Gadwall,0
1956,45,1370,American wigeon,13227.54
1956,45,1390,Green-winged teal,0
1956,45,1400,Blue-winged teal,156181.9
1956,45,1420,Northern shoveler,25321.54
1956,45,1430,Northern pintail,182620.19
1956,45,1460,Redhead,12423.53
1956,45,1470,Canvasback,5920.59
1956,45,1499,Generic scaup,10134.94
1956,45,1500,Ring-necked duck,576.67
1956,45,1519,Generic goldeneye,0
1956,45,1530,Bufflehead,0
1956,45,1670,Ruddy duck,6636.02
1956,45,1720,Canada goose,0
1956,45,2210,American coot,20848.9
1956,45,9991,Pond,93028.95
1956,46,1320,Mallard,83814.19
1956,46,1350,Gadwall,0
1956,46,1370,American wigeon,8801.86
1956,46,1390,Green-winged teal,0
1956,46,1400,Blue-winged teal,136711.93
1956,46,1420,Northern shoveler,28295.7
1956,46,1430,Northern pintail,100550.08
1956,46,1460,Redhead,0
1956,46,1470,Canvasback,7057.19
1956,46,1499,Generic scaup,7822.08
1956,46,1500,Ring-necked duck,0
1956,46,1519,Generic goldeneye,0
1956,46,1530,Bufflehead,0
1956,46,1670,Ruddy duck,4635.59
1956,46,1720,Canada goose,0
1956,46,2210,American coot,23546.48
1956,46,9991,Pond,68399.26
1957,45,1320,Mallard,127408.75
1957,45,1350,Gadwall,0
1957,45,1370,American wigeon,11706.35
1957,45,1390,Green-winged teal,0
1957,45,1400,Blue-winged teal,181534.03
1957,45,1420,Northern shoveler,40943.36
1957,45,1430,Northern pintail,197785.19
1957,45,1460,Redhead,18491.03
1957,45,1470,Canvasback,7120.71
1957,45,1499,Generic scaup,9822.92
1957,45,1500,Ring-necked duck,552.96
1957,45,1519,Generic goldeneye,0
1957,45,1530,Bufflehead,0
1957,45,1670,Ruddy duck,5741.19
1957,45,1720,Canada goose,0
1957,45,2210,American coot,21222.69
1957,45,9991,Pond,110419.36
1957,46,1320,Mallard,90016.74
1957,46,1350,Gadwall,11950.73
1957,46,1370,American wigeon,7807.07
1957,46,1390,Green-winged teal,0
1957,46,1400,Blue-winged teal,171554.57
1957,46,1420,Northern shoveler,38931.73
1957,46,1430,Northern pintail,105875.01
1957,46,1460,Redhead,4819.93
1957,46,1470,Canvasback,7150.18
1957,46,1499,Generic scaup,7652.62
1957,46,1500,Ring-necked duck,0
1957,46,1519,Generic goldeneye,0
1957,46,1530,Bufflehead,0
1957,46,1670,Ruddy duck,5803.21
1957,46,1720,Canada goose,0
1957,46,2210,American coot,26696.26
1957,46,9991,Pond,73578.02
1958,45,1320,Mallard,259585
1958,45,1350,Gadwall,16003
1958,45,1370,American wigeon,17997
1958,45,1390,Green-winged teal,0
1958,45,1400,Blue-winged teal,274917
1958,45,1420,Northern shoveler,48470
1958,45,1430,Northern pintail,210158
1958,45,1460,Redhead,21791
1958,45,1470,Canvasback,14715
1958,45,1499,Generic scaup,6381
1958,45,1500,Ring-necked duck,0
1958,45,1519,Generic goldeneye,0
1958,45,1530,Bufflehead,0
1958,45,1670,Ruddy duck,1579
1958,45,1720,Canada goose,0
1958,45,2210,American coot,34505
1958,45,9991,Pond,132297
1958,46,1320,Mallard,109798
1958,46,1350,Gadwall,28776
1958,46,1370,American wigeon,6683
1958,46,1390,Green-winged teal,4502
1958,46,1400,Blue-winged teal,231837
1958,46,1420,Northern shoveler,14400
1958,46,1430,Northern pintail,113722
1958,46,1460,Redhead,12331
1958,46,1470,Canvasback,15960
1958,46,1499,Generic scaup,3492
1958,46,1500,Ring-necked duck,0
1958,46,1519,Generic goldeneye,0
1958,46,1530,Bufflehead,0
1958,46,1670,Ruddy duck,0
1958,46,1720,Canada goose,0
1958,46,2210,American coot,21019
1958,46,9991,Pond,82616
1959,45,1320,Mallard,86162
1959,45,1350,Gadwall,4387
1959,45,1370,American wigeon,12888
1959,45,1390,Green-winged teal,0
1959,45,1400,Blue-winged teal,170033
1959,45,1420,Northern shoveler,36064
1959,45,1430,Northern pintail,54729
1959,45,1460,Redhead,9728
1959,45,1470,Canvasback,0
1959,45,1499,Generic scaup,2799
1959,45,1500,Ring-necked duck,0
1959,45,1519,Generic goldeneye,0
1959,45,1530,Bufflehead,0
1959,45,1670,Ruddy duck,9046
1959,45,1720,Canada goose,0
1959,45,2210,American coot,28444
1959,45,9991,Pond,66316
1959,46,1320,Mallard,51762
1959,46,1350,Gadwall,9008
1959,46,1370,American wigeon,12030
1959,46,1390,Green-winged teal,0
1959,46,1400,Blue-winged teal,130169
1959,46,1420,Northern shoveler,9257
1959,46,1430,Northern pintail,8027
1959,46,1460,Redhead,5549
1959,46,1470,Canvasback,6870
1959,46,1499,Generic scaup,17511
1959,46,1500,Ring-necked duck,0
1959,46,1519,Generic goldeneye,0
1959,46,1530,Bufflehead,0
1959,46,1670,Ruddy duck,14777
1959,46,1720,Canada goose,0
1959,46,2210,American coot,65047
1959,46,9991,Pond,22148
1960,45,1320,Mallard,202572
1960,45,1350,Gadwall,41236
1960,45,1370,American wigeon,15231
1960,45,1390,Green-winged teal,0
1960,45,1400,Blue-winged teal,396744
1960,45,1420,Northern shoveler,133437
1960,45,1430,Northern pintail,503504
1960,45,1460,Redhead,76746
1960,45,1470,Canvasback,11922
1960,45,1499,Generic scaup,31486
1960,45,1500,Ring-necked duck,2939
1960,45,1519,Generic goldeneye,0
1960,45,1530,Bufflehead,0
1960,45,1670,Ruddy duck,41120
1960,45,1720,Canada goose,0
1960,45,2210,American coot,69042
1960,45,9991,Pond,241597
1960,46,1320,Mallard,75290
1960,46,1350,Gadwall,43915
1960,46,1370,American wigeon,7519
1960,46,1390,Green-winged teal,0
1960,46,1400,Blue-winged teal,95713
1960,46,1420,Northern shoveler,46285
1960,46,1430,Northern pintail,122419
1960,46,1460,Redhead,8324
1960,46,1470,Canvasback,1249
1960,46,1499,Generic scaup,7184
1960,46,1500,Ring-necked duck,0
1960,46,1519,Generic goldeneye,0
1960,46,1530,Bufflehead,0
1960,46,1670,Ruddy duck,3166
1960,46,1720,Canada goose,0
1960,46,2210,American coot,12943
1960,46,9991,Pond,98717
1961,45,1320,Mallard,120077
1961,45,1350,Gadwall,37288
1961,45,1370,American wigeon,3515
1961,45,1390,Green-winged teal,4736
1961,45,1400,Blue-winged teal,162575
1961,45,1420,Northern shoveler,47604
1961,45,1430,Northern pintail,163404
1961,45,1460,Redhead,12971
1961,45,1470,Canvasback,2433
1961,45,1499,Generic scaup,9096
1961,45,1500,Ring-necked duck,0
1961,45,1519,Generic goldeneye,0
1961,45,1530,Bufflehead,0
1961,45,1670,Ruddy duck,3290
1961,45,1720,Canada goose,0
1961,45,2210,American coot,17066
1961,45,9991,Pond,38212
1961,46,1320,Mallard,76466
1961,46,1350,Gadwall,19143
1961,46,1370,American wigeon,1504
1961,46,1390,Green-winged teal,2026
1961,46,1400,Blue-winged teal,130169
1961,46,1420,Northern shoveler,59245
1961,46,1430,Northern pintail,76261
1961,46,1460,Redhead,26358
1961,46,1470,Canvasback,625
1961,46,1499,Generic scaup,7184
1961,46,1500,Ring-necked duck,0
1961,46,1519,Generic goldeneye,0
1961,46,1530,Bufflehead,0
1961,46,1670,Ruddy duck,20054
1961,46,1720,Canada goose,0
1961,46,2210,American coot,32855
1961,46,9991,Pond,26261
1962,45,1320,Mallard,111827
1962,45,1350,Gadwall,88614
1962,45,1370,American wigeon,2343
1962,45,1390,Green-winged teal,0
1962,45,1400,Blue-winged teal,278914
1962,45,1420,Northern shoveler,124060
1962,45,1430,Northern pintail,203278
1962,45,1460,Redhead,64856
1962,45,1470,Canvasback,973
1962,45,1499,Generic scaup,55276
1962,45,1500,Ring-necked duck,0
1962,45,1519,Generic goldeneye,0
1962,45,1530,Bufflehead,0
1962,45,1670,Ruddy duck,14803
1962,45,1720,Canada goose,0
1962,45,2210,American coot,57664
1962,45,9991,Pond,132632
1962,46,1320,Mallard,97642
1962,46,1350,Gadwall,67562
1962,46,1370,American wigeon,1504
1962,46,1390,Green-winged teal,0
1962,46,1400,Blue-winged teal,424964
1962,46,1420,Northern shoveler,98125
1962,46,1430,Northern pintail,212727
1962,46,1460,Redhead,26358
1962,46,1470,Canvasback,1249
1962,46,1499,Generic scaup,20654
1962,46,1500,Ring-necked duck,0
1962,46,1519,Generic goldeneye,0
1962,46,1530,Bufflehead,0
1962,46,1670,Ruddy duck,12666
1962,46,1720,Canada goose,0
1962,46,2210,American coot,44471
1962,46,9991,Pond,97135
1963,45,1320,Mallard,257285
1963,45,1350,Gadwall,111802
1963,45,1370,American wigeon,6565
1963,45,1390,Green-winged teal,0
1963,45,1400,Blue-winged teal,228265
1963,45,1420,Northern shoveler,67292
1963,45,1430,Northern pintail,197867
1963,45,1460,Redhead,26494
1963,45,1470,Canvasback,8945
1963,45,1499,Generic scaup,8218
1963,45,1500,Ring-necked duck,858
1963,45,1519,Generic goldeneye,0
1963,45,1530,Bufflehead,0
1963,45,1670,Ruddy duck,3360
1963,45,1720,Canada goose,0
1963,45,2210,American coot,15204
1963,45,9991,Pond,194139
1963,46,1320,Mallard,217566
1963,46,1350,Gadwall,98350
1963,46,1370,American wigeon,6188
1963,46,1390,Green-winged teal,0
1963,46,1400,Blue-winged teal,423865
1963,46,1420,Northern shoveler,144968
1963,46,1430,Northern pintail,104806
1963,46,1460,Redhead,70752
1963,46,1470,Canvasback,5621
1963,46,1499,Generic scaup,4490
1963,46,1500,Ring-necked duck,0
1963,46,1519,Generic goldeneye,0
1963,46,1530,Bufflehead,0
1963,46,1670,Ruddy duck,14777
1963,46,1720,Canada goose,0
1963,46,2210,American coot,26573
1963,46,9991,Pond,142094
1964,45,1320,Mallard,213748
1964,45,1350,Gadwall,45979
1964,45,1370,American wigeon,3188
1964,45,1390,Green-winged teal,0
1964,45,1400,Blue-winged teal,322727
1964,45,1420,Northern shoveler,58989
1964,45,1430,Northern pintail,157048
1964,45,1460,Redhead,43237
1964,45,1470,Canvasback,14111
1964,45,1499,Generic scaup,350
1964,45,1500,Ring-necked duck,0
1964,45,1519,Generic goldeneye,0
1964,45,1530,Bufflehead,0
1964,45,1670,Ruddy duck,3290
1964,45,1720,Canada goose,0
1964,45,2210,American coot,8505
1964,45,9991,Pond,250656
1964,46,1320,Mallard,42025
1964,46,1350,Gadwall,37935
1964,46,1370,American wigeon,1364
1964,46,1390,Green-winged teal,0
1964,46,1400,Blue-winged teal,228708
1964,46,1420,Northern shoveler,41640
1964,46,1430,Northern pintail,71665
1964,46,1460,Redhead,15260
1964,46,1470,Canvasback,3123
1964,46,1499,Generic scaup,898
1964,46,1500,Ring-necked duck,0
1964,46,1519,Generic goldeneye,0
1964,46,1530,Bufflehead,0
1964,46,1670,Ruddy duck,2111
1964,46,1720,Canada goose,0
1964,46,2210,American coot,5695
1964,46,9991,Pond,96879
1965,45,1320,Mallard,239506
1965,45,1350,Gadwall,124799
1965,45,1370,American wigeon,0
1965,45,1390,Green-winged teal,0
1965,45,1400,Blue-winged teal,501077
1965,45,1420,Northern shoveler,148948
1965,45,1430,Northern pintail,252971
1965,45,1460,Redhead,43237
1965,45,1470,Canvasback,9245
1965,45,1499,Generic scaup,8746
1965,45,1500,Ring-necked duck,0
1965,45,1519,Generic goldeneye,0
1965,45,1530,Bufflehead,0
1965,45,1670,Ruddy duck,2467
1965,45,1720,Canada goose,0
1965,45,2210,American coot,43142
1965,45,9991,Pond,390944
1965,46,1320,Mallard,116835
1965,46,1350,Gadwall,95540
1965,46,1370,American wigeon,0
1965,46,1390,Green-winged teal,0
1965,46,1400,Blue-winged teal,382182
1965,46,1420,Northern shoveler,117348
1965,46,1430,Northern pintail,189985
1965,46,1460,Redhead,73526
1965,46,1470,Canvasback,9368
1965,46,1499,Generic scaup,1347
1965,46,1500,Ring-necked duck,0
1965,46,1519,Generic goldeneye,0
1965,46,1530,Bufflehead,0
1965,46,1670,Ruddy duck,6333
1965,46,1720,Canada goose,0
1965,46,2210,American coot,40115
1965,46,9991,Pond,203428
1966,45,1320,Mallard,198873
1966,45,1350,Gadwall,119578
1966,45,1370,American wigeon,11691
1966,45,1390,Green-winged teal,34728
1966,45,1400,Blue-winged teal,507067
1966,45,1420,Northern shoveler,174802
1966,45,1430,Northern pintail,214426
1966,45,1460,Redhead,112416
1966,45,1470,Canvasback,34305
1966,45,1499,Generic scaup,4898
1966,45,1500,Ring-necked duck,840
1966,45,1519,Generic goldeneye,1202
1966,45,1530,Bufflehead,0
1966,45,1670,Ruddy duck,2467
1966,45,1720,Canada goose,0
1966,45,2210,American coot,52384
1966,45,9991,Pond,279861
1966,46,1320,Mallard,218187
1966,46,1350,Gadwall,134399
1966,46,1370,American wigeon,0
1966,46,1390,Green-winged teal,22285
1966,46,1400,Blue-winged teal,477383
1966,46,1420,Northern shoveler,95874
1966,46,1430,Northern pintail,238011
1966,46,1460,Redhead,90174
1966,46,1470,Canvasback,18735
1966,46,1499,Generic scaup,5837
1966,46,1500,Ring-necked duck,1617
1966,46,1519,Generic goldeneye,0
1966,46,1530,Bufflehead,0
1966,46,1670,Ruddy duck,30609
1966,46,1720,Canada goose,0
1966,46,2210,American coot,84951
1966,46,9991,Pond,192764
1967,45,1320,Mallard,292286
1967,45,1350,Gadwall,105522
1967,45,1370,American wigeon,9474
1967,45,1390,Green-winged teal,5412
1967,45,1400,Blue-winged teal,499435
1967,45,1420,Northern shoveler,218816
1967,45,1430,Northern pintail,319502
1967,45,1460,Redhead,79309
1967,45,1470,Canvasback,16016
1967,45,1499,Generic scaup,7437
1967,45,1500,Ring-necked duck,0
1967,45,1519,Generic goldeneye,0
1967,45,1530,Bufflehead,0
1967,45,1670,Ruddy duck,21993
1967,45,1720,Canada goose,0
1967,45,2210,American coot,92011
1967,45,9991,Pond,472215
1967,46,1320,Mallard,120071
1967,46,1350,Gadwall,83868
1967,46,1370,American wigeon,5456
1967,46,1390,Green-winged teal,4052
1967,46,1400,Blue-winged teal,492821
1967,46,1420,Northern shoveler,136761
1967,46,1430,Northern pintail,141748
1967,46,1460,Redhead,83792
1967,46,1470,Canvasback,10492
1967,46,1499,Generic scaup,14009
1967,46,1500,Ring-necked duck,0
1967,46,1519,Generic goldeneye,0
1967,46,1530,Bufflehead,0
1967,46,1670,Ruddy duck,19843
1967,46,1720,Canada goose,0
1967,46,2210,American coot,97588
1967,46,9991,Pond,255754
1968,45,1320,Mallard,227481
1968,45,1350,Gadwall,198459
1968,45,1370,American wigeon,1271
1968,45,1390,Green-winged teal,7687
1968,45,1400,Blue-winged teal,399473
1968,45,1420,Northern shoveler,115974
1968,45,1430,Northern pintail,90771
1968,45,1460,Redhead,60127
1968,45,1470,Canvasback,11509
1968,45,1499,Generic scaup,9005
1968,45,1500,Ring-necked duck,0
1968,45,1519,Generic goldeneye,0
1968,45,1530,Bufflehead,0
1968,45,1670,Ruddy duck,2861
1968,45,1720,Canada goose,0
1968,45,2210,American coot,65197
1968,45,9991,Pond,190267
1968,46,1320,Mallard,131916
1968,46,1350,Gadwall,144959
1968,46,1370,American wigeon,0
1968,46,1390,Green-winged teal,4727
1968,46,1400,Blue-winged teal,316988
1968,46,1420,Northern shoveler,66038
1968,46,1430,Northern pintail,61070
1968,46,1460,Redhead,33165
1968,46,1470,Canvasback,5829
1968,46,1499,Generic scaup,7633
1968,46,1500,Ring-necked duck,0
1968,46,1519,Generic goldeneye,0
1968,46,1530,Bufflehead,0
1968,46,1670,Ruddy duck,12666
1968,46,1720,Canada goose,0
1968,46,2210,American coot,57094
1968,46,9991,Pond,148146
1969,45,1320,Mallard,241448
1969,45,1350,Gadwall,191496
1969,45,1370,American wigeon,18734
1969,45,1390,Green-winged teal,48317
1969,45,1400,Blue-winged teal,484734
1969,45,1420,Northern shoveler,183476
1969,45,1430,Northern pintail,441204
1969,45,1460,Redhead,87639
1969,45,1470,Canvasback,37912
1969,45,1499,Generic scaup,20687
1969,45,1500,Ring-necked duck,584
1969,45,1519,Generic goldeneye,0
1969,45,1530,Bufflehead,0
1969,45,1670,Ruddy duck,17735
1969,45,1720,Canada goose,0
1969,45,2210,American coot,65734
1969,45,9991,Pond,387920
1969,46,1320,Mallard,114406
1969,46,1350,Gadwall,116964
1969,46,1370,American wigeon,4574
1969,46,1390,Green-winged teal,17220
1969,46,1400,Blue-winged teal,333460
1969,46,1420,Northern shoveler,73133
1969,46,1430,Northern pintail,195357
1969,46,1460,Redhead,86917
1969,46,1470,Canvasback,18215
1969,46,1499,Generic scaup,12871
1969,46,1500,Ring-necked duck,0
1969,46,1519,Generic goldeneye,0
1969,46,1530,Bufflehead,0
1969,46,1670,Ruddy duck,25684
1969,46,1720,Canada goose,0
1969,46,2210,American coot,56322
1969,46,9991,Pond,202062
1970,45,1320,Mallard,507743
1970,45,1350,Gadwall,250079
1970,45,1370,American wigeon,15327
1970,45,1390,Green-winged teal,84006
1970,45,1400,Blue-winged teal,470677
1970,45,1420,Northern shoveler,329766
1970,45,1430,Northern pintail,560269
1970,45,1460,Redhead,85639
1970,45,1470,Canvasback,15571
1970,45,1499,Generic scaup,14846
1970,45,1500,Ring-necked duck,876
1970,45,1519,Generic goldeneye,0
1970,45,1530,Bufflehead,494
1970,45,1670,Ruddy duck,77807
1970,45,1720,Canada goose,0
1970,45,2210,American coot,105850
1970,45,9991,Pond,563946
1970,46,1320,Mallard,129192
1970,46,1350,Gadwall,110928
1970,46,1370,American wigeon,2018
1970,46,1390,Green-winged teal,41892
1970,46,1400,Blue-winged teal,174317
1970,46,1420,Northern shoveler,77223
1970,46,1430,Northern pintail,145234
1970,46,1460,Redhead,67840
1970,46,1470,Canvasback,8468
1970,46,1499,Generic scaup,10198
1970,46,1500,Ring-necked duck,731
1970,46,1519,Generic goldeneye,0
1970,46,1530,Bufflehead,309
1970,46,1670,Ruddy duck,8229
1970,46,1720,Canada goose,0
1970,46,2210,American coot,50331
1970,46,9991,Pond,181716
1971,45,1320,Mallard,573648
1971,45,1350,Gadwall,243980
1971,45,1370,American wigeon,15521
1971,45,1390,Green-winged teal,16472
1971,45,1400,Blue-winged teal,873099
1971,45,1420,Northern shoveler,152040
1971,45,1430,Northern pintail,569385
1971,45,1460,Redhead,81576
1971,45,1470,Canvasback,11171
1971,45,1499,Generic scaup,17279
1971,45,1500,Ring-necked duck,876
1971,45,1519,Generic goldeneye,0
1971,45,1530,Bufflehead,0
1971,45,1670,Ruddy duck,29750
1971,45,1720,Canada goose,0
1971,45,2210,American coot,112181
1971,45,9991,Pond,437183
1971,46,1320,Mallard,110823
1971,46,1350,Gadwall,104469
1971,46,1370,American wigeon,1497
1971,46,1390,Green-winged teal,5403
1971,46,1400,Blue-winged teal,281117
1971,46,1420,Northern shoveler,38524
1971,46,1430,Northern pintail,80529
1971,46,1460,Redhead,41426
1971,46,1470,Canvasback,3539
1971,46,1499,Generic scaup,10626
1971,46,1500,Ring-necked duck,180
1971,46,1519,Generic goldeneye,0
1971,46,1530,Bufflehead,0
1971,46,1670,Ruddy duck,17240
1971,46,1720,Canada goose,0
1971,46,2210,American coot,27416
1971,46,9991,Pond,104590
1972,45,1320,Mallard,431991
1972,45,1350,Gadwall,227801
1972,45,1370,American wigeon,6711
1972,45,1390,Green-winged teal,27230
1972,45,1400,Blue-winged teal,420062
1972,45,1420,Northern shoveler,182648
1972,45,1430,Northern pintail,429305
1972,45,1460,Redhead,83960
1972,45,1470,Canvasback,19342
1972,45,1499,Generic scaup,20466
1972,45,1500,Ring-necked duck,315
1972,45,1519,Generic goldeneye,0
1972,45,1530,Bufflehead,0
1972,45,1670,Ruddy duck,40709
1972,45,1720,Canada goose,0
1972,45,2210,American coot,92086
1972,45,9991,Pond,374207
1972,46,1320,Mallard,93619
1972,46,1350,Gadwall,104106
1972,46,1370,American wigeon,5264
1972,46,1390,Green-winged teal,12831
1972,46,1400,Blue-winged teal,240661
1972,46,1420,Northern shoveler,74417
1972,46,1430,Northern pintail,144859
1972,46,1460,Redhead,42948
1972,46,1470,Canvasback,9055
1972,46,1499,Generic scaup,7184
1972,46,1500,Ring-necked duck,359
1972,46,1519,Generic goldeneye,0
1972,46,1530,Bufflehead,0
1972,46,1670,Ruddy duck,14425
1972,46,1720,Canada goose,0
1972,46,2210,American coot,48533
1972,46,9991,Pond,163736
1973,45,1320,Mallard,346294
1973,45,1350,Gadwall,143377
1973,45,1370,American wigeon,9895
1973,45,1390,Green-winged teal,16472
1973,45,1400,Blue-winged teal,407456
1973,45,1420,Northern shoveler,74403
1973,45,1430,Northern pintail,138236
1973,45,1460,Redhead,66828
1973,45,1470,Canvasback,22849
1973,45,1499,Generic scaup,9745
1973,45,1500,Ring-necked duck,0
1973,45,1519,Generic goldeneye,0
1973,45,1530,Bufflehead,494
1973,45,1670,Ruddy duck,32038
1973,45,1720,Canada goose,2845.78
1973,45,2210,American coot,69199
1973,45,9991,Pond,161406
1973,46,1320,Mallard,102757
1973,46,1350,Gadwall,71464
1973,46,1370,American wigeon,573
1973,46,1390,Green-winged teal,4135
1973,46,1400,Blue-winged teal,148707
1973,46,1420,Northern shoveler,31459
1973,46,1430,Northern pintail,61304
1973,46,1460,Redhead,26275
1973,46,1470,Canvasback,3824
1973,46,1499,Generic scaup,8330
1973,46,1500,Ring-necked duck,0
1973,46,1519,Generic goldeneye,0
1973,46,1530,Bufflehead,0
1973,46,1670,Ruddy duck,7755
1973,46,1720,Canada goose,357.16
1973,46,2210,American coot,21159
1973,46,9991,Pond,52055
1974,45,1320,Mallard,297006
1974,45,1350,Gadwall,121120
1974,45,1370,American wigeon,35019
1974,45,1390,Green-winged teal,43925
1974,45,1400,Blue-winged teal,767981
1974,45,1420,Northern shoveler,147406
1974,45,1430,Northern pintail,337591
1974,45,1460,Redhead,69764
1974,45,1470,Canvasback,46956
1974,45,1499,Generic scaup,28383
1974,45,1500,Ring-necked duck,584
1974,45,1519,Generic goldeneye,0
1974,45,1530,Bufflehead,0
1974,45,1670,Ruddy duck,104696
1974,45,1720,Canada goose,0
1974,45,2210,American coot,266297
1974,45,9991,Pond,950890
1974,46,1320,Mallard,85423
1974,46,1350,Gadwall,72377
1974,46,1370,American wigeon,3657
1974,46,1390,Green-winged teal,16545
1974,46,1400,Blue-winged teal,302470
1974,46,1420,Northern shoveler,40077
1974,46,1430,Northern pintail,106362
1974,46,1460,Redhead,40470
1974,46,1470,Canvasback,15110
1974,46,1499,Generic scaup,6866
1974,46,1500,Ring-necked duck,0
1974,46,1519,Generic goldeneye,0
1974,46,1530,Bufflehead,0
1974,46,1670,Ruddy duck,62274
1974,46,1720,Canada goose,875.04
1974,46,2210,American coot,64852
1974,46,9991,Pond,179262
1975,45,1320,Mallard,289900
1975,45,1350,Gadwall,203359
1975,45,1370,American wigeon,39972
1975,45,1390,Green-winged teal,40630
1975,45,1400,Blue-winged teal,643081
1975,45,1420,Northern shoveler,140329
1975,45,1430,Northern pintail,277885
1975,45,1460,Redhead,147541
1975,45,1470,Canvasback,33367
1975,45,1499,Generic scaup,49776
1975,45,1500,Ring-necked duck,1168
1975,45,1519,Generic goldeneye,0
1975,45,1530,Bufflehead,0
1975,45,1670,Ruddy duck,80053
1975,45,1720,Canada goose,2371.49
1975,45,2210,American coot,319088
1975,45,9991,Pond,703416
1975,46,1320,Mallard,90662
1975,46,1350,Gadwall,80276
1975,46,1370,American wigeon,16640
1975,46,1390,Green-winged teal,3896
1975,46,1400,Blue-winged teal,293202
1975,46,1420,Northern shoveler,41797
1975,46,1430,Northern pintail,105383
1975,46,1460,Redhead,66899
1975,46,1470,Canvasback,5919
1975,46,1499,Generic scaup,9800
1975,46,1500,Ring-necked duck,0
1975,46,1519,Generic goldeneye,0
1975,46,1530,Bufflehead,0
1975,46,1670,Ruddy duck,45083
1975,46,1720,Canada goose,336.55
1975,46,2210,American coot,142235
1975,46,9991,Pond,285953
1976,45,1320,Mallard,208317
